Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONCATSTR
    CONTINUE
    DECLARE
    DOUBLECOLONCLASS
    ELSEIF
    EMPTY
    FINAL
    GOTO
    INCLUDE_ONCE
    INSTANCEOF
    ITERABLE
    LSBRACKETS
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RSBRACKETS
    SELF
    SERIALIZE
    SPL_AUTOLOAD_REGISTER
    THROW
    TRAIT
    UNSERIALIZE
    UNSET
    USE
    __CALL
    __CALLSTATIC
    __CLASS__
    __CLONE
    __DEBUGINFO
    __GET
    __INVOKE
    __ISSET
    __SET
    __SET_STATE
    __SLEEP
    __TOSTRING
    __UNSET
    __WAKEUP

Grammar

Rule 0     S' -> program
    (75) met_clases -> . ID CMETHOD PUBLIC SEMICOLON
    (76) met_clases -> . ID CMETHOD PROTECTED SEMICOLON
    (77) met_clases -> . ID CMETHOD PRIVATE SEMICOLON
    (78) met_clases -> . FUNCTION CONSTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (79) met_clases -> . FUNCTION DESTRUCTOR LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (80) met_clases -> . FUNCTION NFUNCTION LPARENTHESIS argfunc RPARENTHESIS LKEY declaracion_sentencias RKEY
    (81) met_clases -> .
    (23) var_declaration -> . ID SEMICOLON var_declaration
    (24) var_declaration -> . ID SEMICOLON
    (25) var_declaration -> . ID EQUAL INTEGER SEMICOLON var_declaration
    (26) var_declaration -> . ID EQUAL INTEGER SEMICOLON
    (27) var_declaration -> . ID EQUAL FLOAT SEMICOLON var_declaration
    (28) var_declaration -> . ID EQUAL FLOAT SEMICOLON
    (29) var_declaration -> . ID EQUAL STRING SEMICOLON var_declaration
    (30) var_declaration -> . ID EQUAL STRING SEMICOLON
    (31) var_declaration -> . ID EQUAL bool SEMICOLON var_declaration
    (32) var_declaration -> . ID EQUAL bool SEMICOLON
    (33) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL ID SEMICOLON
    (35) var_declaration -> . ID EQUAL exp SEMICOLON var_declaration
    (36) var_declaration -> . ID EQUAL exp SEMICOLON
    (37) var_declaration -> . ID EQUAL NEW call_function SEMICOLON var_declaration
    (38) var_declaration -> . ID EQUAL NEW call_function SEMICOLON
    (39) var_declaration -> . ID EQUAL declaracion_array var_declaration
    (40) var_declaration -> . ID EQUAL declaracion_array
    (41) var_declaration -> . REFERENCE ID SEMICOLON var_declaration
    (42) var_declaration -> . REFERENCE ID SEMICOLON
    (43) var_declaration -> . ID EQUAL call_function SEMICOLON var_declaration
    (44) var_declaration -> . ID EQUAL call_function SEMICOLON
    (45) var_declaration -> . met_clases
    (49) sentinterface -> . INTERFACE NFUNCTION LKEY cuerpo_interface RKEY

  ! reduce/reduce conflict for ELABEL resolved using rule 5 (declaracion_sentencias -> sentencias .)
  ! reduce/reduce conflict for RKEY resolved using rule 5 (declaracion_sentencias -> sentencias .)
  ! reduce/reduce conflict for BREAK resolved using rule 5 (declaracion_sentencias -> sentencias .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NFUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ISSET resolved as shift
  ! shift/reduce conflict for GET_CLASS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NFUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ISSET resolved as shift
  ! shift/reduce conflict for GET_CLASS resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! reduce/reduce conflict for REFERENCE resolved using rule 22 (sentencias -> .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 22 (sentencias -> .)
  ! reduce/reduce conflict for ELABEL resolved using rule 5 (declaracion_sentencias -> sentencias .)
  ! reduce/reduce conflict for RKEY resolved using rule 5 (declaracion_sentencias -> sentencias .)
  ! reduce/reduce conflict for BREAK resolved using rule 5 (declaracion_sentencias -> sentencias .)
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
    ELABEL          reduce using rule 5 (declaracion_sentencias -> sentencias .)
    RKEY            reduce using rule 5 (declaracion_sentencias -> sentencias .)
    BREAK           reduce using rule 5 (declaracion_sentencias -> sentencias .)
    ID              shift and go to state 23
    NFUNCTION       shift and go to state 24
    IF              shift and go to state 25
    ECHO            shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    FOREACH         shift and go to state 32
    SWITCH          shift and go to state 33
    DEFINE          shift and go to state 34
    CLASS           shift and go to state 35
    ISSET           shift and go to state 36
    GET_CLASS       shift and go to state 37
    CONST           shift and go to state 38
    REFERENCE       shift and go to state 39
    INTERFACE       shift and go to state 40

  ! ID              [ reduce using rule 22 (sentencias -> .) ]
  ! NFUNCTION       [ reduce using rule 22 (sentencias -> .) ]
  ! IF              [ reduce using rule 22 (sentencias -> .) ]
  ! ECHO            [ reduce using rule 22 (sentencias -> .) ]
  ! FUNCTION        [ reduce using rule 22 (sentencias -> .) ]
  ! RETURN          [ reduce using rule 22 (sentencias -> .) ]
  ! FOR             [ reduce using rule 22 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 22 (sentencias -> .) ]
  ! DO              [ reduce using rule 22 (sentencias -> .) ]
  ! FOREACH         [ reduce using rule 22 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 22 (sentencias -> .) ]
  ! DEFINE          [ reduce using rule 22 (sentencias -> .) ]
  ! CLASS           [ reduce using rule 22 (sentencias -> .) ]
  ! ISSET           [ reduce using rule 22 (sentencias -> .) ]
  ! GET_CLASS       [ reduce using rule 22 (sentencias -> .) ]
  ! CONST           [ reduce using rule 22 (sentencias -> .) ]
  ! REFERENCE       [ reduce using rule 22 (sentencias -> .) ]
  ! INTERFACE       [ reduce using rule 22 (sentencias -> .) ]
  ! ELABEL          [ reduce using rule 22 (sentencias -> .) ]
  ! RKEY            [ reduce using rule 22 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 22 (sentencias -> .) ]
  ! ID              [ reduce using rule 81 (met_clases -> .) ]
  ! NFUNCTION       [ reduce using rule 81 (met_clases -> .) ]
  ! IF              [ reduce using rule 81 (met_clases -> .) ]
  ! ECHO            [ reduce using rule 81 (met_clases -> .) ]
  ! FUNCTION        [ reduce using rule 81 (met_clases -> .) ]
  ! RETURN          [ reduce using rule 81 (met_clases -> .) ]
  ! FOR             [ reduce using rule 81 (met_clases -> .) ]
  ! WHILE           [ reduce using rule 81 (met_clases -> .) ]
  ! DO              [ reduce using rule 81 (met_clases -> .) ]
  ! FOREACH         [ reduce using rule 81 (met_clases -> .) ]
  ! SWITCH          [ reduce using rule 81 (met_clases -> .) ]
  ! DEFINE          [ reduce using rule 81 (met_clases -> .) ]
  ! CLASS           [ reduce using rule 81 (met_clases -> .) ]
  ! ISSET           [ reduce using rule 81 (met_clases -> .) ]
  ! GET_CLASS       [ reduce using rule 81 (met_clases -> .) ]
  ! CONST           [ reduce using rule 81 (met_clases -> .) ]
  ! REFERENCE       [ reduce using rule 81 (met_clases -> .) ]
  ! INTERFACE       [ reduce using rule 81 (met_clases -> .) ]
  ! ELABEL          [ reduce using rule 81 (met_clases -> .) ]
  ! RKEY            [ reduce using rule 81 (met_clases -> .) ]
  ! BREAK           [ reduce using rule 81 (met_clases -> .) ]

    sentencias                     shift and go to state 6
    declaracion_sentencias         shift and go to state 45
    sentassign                     shift and go to state 7
    call_function                  shift and go to state 8
    sentif                         shift and go to state 9
    sentecho                       shift and go to state 10
    sentfunc                       shift and go to state 11
    sentreturn                     shift and go to state 12
    sentfor                        shift and go to state 13
    sentwhile                      shift and go to state 14
    sentdowhile                    shift and go to state 15
    sentforeach                    shift and go to state 16
    sentswitch                     shift and go to state 17
    sentconst                      shift and go to state 18
    sentclass                      shift and go to state 19
    met_clases                     shift and go to state 20
    var_declaration                shift and go to state 21
    sentinterface                  shift and go to state 22

state 7

    (6) sentencias -> sentassign .

    ID              reduce using rule 6 (sentencias -> sentassign .)
    NFUNCTION       reduce using rule 6 (sentencias -> sentassign .)
    IF              reduce using rule 6 (sentencias -> sentassign .)
    ECHO            reduce using rule 6 (sentencias -> sentassign .)
    FUNCTION        reduce using rule 6 (sentencias -> sentassign .)
    RETURN          reduce using rule 6 (sentencias -> sentassign .)
    FOR             reduce using rule 6 (sentencias -> sentassign .)
    WHILE           reduce using rule 6 (sentencias -> sentassign .)
    DO              reduce using rule 6 (sentencias -> sentassign .)
    FOREACH         reduce using rule 6 (sentencias -> sentassign .)
    SWITCH          reduce using rule 6 (sentencias -> sentassign .)
    DEFINE          reduce using rule 6 (sentencias -> sentassign .)
    CLASS           reduce using rule 6 (sentencias -> sentassign .)
    ISSET           reduce using rule 6 (sentencias -> sentassign .)
    GET_CLASS       reduce using rule 6 (sentencias -> sentassign .)
    CONST           reduce using rule 6 (sentencias -> sentassign .)
    REFERENCE       reduce using rule 6 (sentencias -> sentassign .)
    INTERFACE       reduce using rule 6 (sentencias -> sentassign .)
    ELABEL          reduce using rule 6 (sentencias -> sentassign .)
    RKEY            reduce using rule 6 (sentencias -> sentassign .)
    BREAK           reduce using rule 6 (sentencias -> sentassign .)


state 8

    (7) sentencias -> call_function . SEMICOLON

    SEMICOLON       shift and go to state 46


state 9

    (8) sentencias -> sentif .

    ID              reduce using rule 8 (sentencias -> sentif .)
    NFUNCTION       reduce using rule 8 (sentencias -> sentif .)
    IF              reduce using rule 8 (sentencias -> sentif .)
    ECHO            reduce using rule 8 (sentencias -> sentif .)
    FUNCTION        reduce using rule 8 (sentencias -> sentif .)
    RETURN          reduce using rule 8 (sentencias -> sentif .)
    FOR             reduce using rule 8 (sentencias -> sentif .)
    WHILE           reduce using rule 8 (sentencias -> sentif .)
    DO              reduce using rule 8 (sentencias -> sentif .)
    FOREACH         reduce using rule 8 (sentencias -> sentif .)
    SWITCH          reduce using rule 8 (sentencias -> sentif .)
    DEFINE          reduce using rule 8 (sentencias -> sentif .)
    CLASS           reduce using rule 8 (sentencias -> sentif .)
    ISSET           reduce using rule 8 (sentencias -> sentif .)
    GET_CLASS       reduce using rule 8 (sentencias -> sentif .)
    CONST           reduce using rule 8 (sentencias -> sentif .)
    REFERENCE       reduce using rule 8 (sentencias -> sentif .)
    INTERFACE       reduce using rule 8 (sentencias -> sentif .)
    ELABEL          reduce using rule 8 (sentencias -> sentif .)
    RKEY            reduce using rule 8 (sentencias -> sentif .)
    BREAK           reduce using rule 8 (sentencias -> sentif .)


state 10

    (9) sentencias -> sentecho .

    ID              reduce using rule 9 (sentencias -> sentecho .)
    NFUNCTION       reduce using rule 9 (sentencias -> sentecho .)
    IF              reduce using rule 9 (sentencias -> sentecho .)
    ECHO            reduce using rule 9 (sentencias -> sentecho .)
    FUNCTION        reduce using rule 9 (sentencias -> sentecho .)
    RETURN          reduce using rule 9 (sentencias -> sentecho .)
    FOR             reduce using rule 9 (sentencias -> sentecho .)
    WHILE           reduce using rule 9 (sentencias -> sentecho .)
    DO              reduce using rule 9 (sentencias -> sentecho .)
    FOREACH         reduce using rule 9 (sentencias -> sentecho .)
    SWITCH          reduce using rule 9 (sentencias -> sentecho .)
    DEFINE          reduce using rule 9 (sentencias -> sentecho .)
    CLASS           reduce using rule 9 (sentencias -> sentecho .)
    ISSET           reduce using rule 9 (sentencias -> sentecho .)
    GET_CLASS       reduce using rule 9 (sentencias -> sentecho .)
    CONST           reduce using rule 9 (sentencias -> sentecho .)
    REFERENCE       reduce using rule 9 (sentencias -> sentecho .)
    INTERFACE       reduce using rule 9 (sentencias -> sentecho .)
    ELABEL          reduce using rule 9 (sentencias -> sentecho .)
    RKEY            reduce using rule 9 (sentencias -> sentecho .)
    BREAK           reduce using rule 9 (sentencias -> sentecho .)


state 11

    (10) sentencias -> sentfunc .

    ID              reduce using rule 10 (sentencias -> sentfunc .)
    NFUNCTION       reduce using rule 10 (sentencias -> sentfunc .)
    IF              reduce using rule 10 (sentencias -> sentfunc .)
    ECHO            reduce using rule 10 (sentencias -> sentfunc .)
    FUNCTION        reduce using rule 10 (sentencias -> sentfunc .)
    RETURN          reduce using rule 10 (sentencias -> sentfunc .)
    FOR             reduce using rule 10 (sentencias -> sentfunc .)
    WHILE           reduce using rule 10 (sentencias -> sentfunc .)
    DO              reduce using rule 10 (sentencias -> sentfunc .)
    FOREACH         reduce using rule 10 (sentencias -> sentfunc .)
    SWITCH          reduce using rule 10 (sentencias -> sentfunc .)
    DEFINE          reduce using rule 10 (sentencias -> sentfunc .)
    CLASS           reduce using rule 10 (sentencias -> sentfunc .)
    ISSET           reduce using rule 10 (sentencias -> sentfunc .)
    GET_CLASS       reduce using rule 10 (sentencias -> sentfunc .)
    CONST           reduce using rule 10 (sentencias -> sentfunc .)
    REFERENCE       reduce using rule 10 (sentencias -> sentfunc .)
    INTERFACE       reduce using rule 10 (sentencias -> sentfunc .)
    ELABEL          reduce using rule 10 (sentencias -> sentfunc .)
    RKEY            reduce using rule 10 (sentencias -> sentfunc .)
    BREAK           reduce using rule 10 (sentencias -> sentfunc .)


state 12

    (11) sentencias -> sentreturn .

    ID              reduce using rule 11 (sentencias -> sentreturn .)
    NFUNCTION       reduce using rule 11 (sentencias -> sentreturn .)
    IF              reduce using rule 11 (sentencias -> sentreturn .)
    ECHO            reduce using rule 11 (sentencias -> sentreturn .)
    FUNCTION        reduce using rule 11 (sentencias -> sentreturn .)
    RETURN          reduce using rule 11 (sentencias -> sentreturn .)
    FOR             reduce using rule 11 (sentencias -> sentreturn .)
    WHILE           reduce using rule 11 (sentencias -> sentreturn .)
    DO              reduce using rule 11 (sentencias -> sentreturn .)
    FOREACH         reduce using rule 11 (sentencias -> sentreturn .)
    SWITCH          reduce using rule 11 (sentencias -> sentreturn .)
    DEFINE          reduce using rule 11 (sentencias -> sentreturn .)
    CLASS           reduce using rule 11 (sentencias -> sentreturn .)
    ISSET           reduce using rule 11 (sentencias -> sentreturn .)
    GET_CLASS       reduce using rule 11 (sentencias -> sentreturn .)
    CONST           reduce using rule 11 (sentencias -> sentreturn .)
    REFERENCE       reduce using rule 11 (sentencias -> sentreturn .)
    INTERFACE       reduce using rule 11 (sentencias -> sentreturn .)
    ELABEL          reduce using rule 11 (sentencias -> sentreturn .)
    RKEY            reduce using rule 11 (sentencias -> sentreturn .)
    BREAK           reduce using rule 11 (sentencias -> sentreturn .)


state 13

    (12) sentencias -> sentfor .

    ID              reduce using rule 12 (sentencias -> sentfor .)
    NFUNCTION       reduce using rule 12 (sentencias -> sentfor .)
    IF              reduce using rule 12 (sentencias -> sentfor .)
    ECHO            reduce using rule 12 (sentencias -> sentfor .)
    FUNCTION        reduce using rule 12 (sentencias -> sentfor .)
    RETURN          reduce using rule 12 (sentencias -> sentfor .)
    FOR             reduce using rule 12 (sentencias -> sentfor .)
    WHILE           reduce using rule 12 (sentencias -> sentfor .)
    DO              reduce using rule 12 (sentencias -> sentfor .)
    FOREACH         reduce using rule 12 (sentencias -> sentfor .)
    SWITCH          reduce using rule 12 (sentencias -> sentfor .)
    DEFINE          reduce using rule 12 (sentencias -> sentfor .)
    CLASS           reduce using rule 12 (sentencias -> sentfor .)
    ISSET           reduce using rule 12 (sentencias -> sentfor .)
    GET_CLASS       reduce using rule 12 (sentencias -> sentfor .)
    CONST           reduce using rule 12 (sentencias -> sentfor .)
    REFERENCE       reduce using rule 12 (sentencias -> sentfor .)
    INTERFACE       reduce using rule 12 (sentencias -> sentfor .)
    ELABEL          reduce using rule 12 (sentencias -> sentfor .)
    RKEY            reduce using rule 12 (sentencias -> sentfor .)
    BREAK           reduce using rule 12 (sentencias -> sentfor .)


state 14

    (13) sentencias -> sentwhile .

    ID              reduce using rule 13 (sentencias -> sentwhile .)
    NFUNCTION       reduce using rule 13 (sentencias -> sentwhile .)
    IF              reduce using rule 13 (sentencias -> sentwhile .)
    ECHO            reduce using rule 13 (sentencias -> sentwhile .)
    FUNCTION        reduce using rule 13 (sentencias -> sentwhile .)
    RETURN          reduce using rule 13 (sentencias -> sentwhile .)
    FOR             reduce using rule 13 (sentencias -> sentwhile .)
    WHILE           reduce using rule 13 (sentencias -> sentwhile .)
    DO              reduce using rule 13 (sentencias -> sentwhile .)
    FOREACH         reduce using rule 13 (sentencias -> sentwhile .)
    SWITCH          reduce using rule 13 (sentencias -> sentwhile .)
    DEFINE          reduce using rule 13 (sentencias -> sentwhile .)
    CLASS           reduce using rule 13 (sentencias -> sentwhile .)
    ISSET           reduce using rule 13 (sentencias -> sentwhile .)
    GET_CLASS       reduce using rule 13 (sentencias -> sentwhile .)
    CONST           reduce using rule 13 (sentencias -> sentwhile .)
    REFERENCE       reduce using rule 13 (sentencias -> sentwhile .)
    INTERFACE       reduce using rule 13 (sentencias -> sentwhile .)
    ELABEL          reduce using rule 13 (sentencias -> sentwhile .)
    RKEY            reduce using rule 13 (sentencias -> sentwhile .)
    BREAK           reduce using rule 13 (sentencias -> sentwhile .)


state 15

    (14) sentencias -> sentdowhile .

    ID              reduce using rule 14 (sentencias -> sentdowhile .)
    NFUNCTION       reduce using rule 14 (sentencias -> sentdowhile .)
    IF              reduce using rule 14 (sentencias -> sentdowhile .)
    ECHO            reduce using rule 14 (sentencias -> sentdowhile .)
    FUNCTION        reduce using rule 14 (sentencias -> sentdowhile .)
    RETURN          reduce using rule 14 (sentencias -> sentdowhile .)
    FOR             reduce using rule 14 (sentencias -> sentdowhile .)
    WHILE           reduce using rule 14 (sentencias -> sentdowhile .)
    DO              reduce using rule 14 (sentencias -> sentdowhile .)
    FOREACH         reduce using rule 14 (sentencias -> sentdowhile .)
    SWITCH          reduce using rule 14 (sentencias -> sentdowhile .)
    DEFINE          reduce using rule 14 (sentencias -> sentdowhile .)
    CLASS           reduce using rule 14 (sentencias -> sentdowhile .)
    ISSET           reduce using rule 14 (sentencias -> sentdowhile .)
    GET_CLASS       reduce using rule 14 (sentencias -> sentdowhile .)
    CONST           reduce using rule 14 (sentencias -> sentdowhile .)
    REFERENCE       reduce using rule 14 (sentencias -> sentdowhile .)
    INTERFACE       reduce using rule 14 (sentencias -> sentdowhile .)
    ELABEL          reduce using rule 14 (sentencias -> sentdowhile .)
    RKEY            reduce using rule 14 (sentencias -> sentdowhile .)
    BREAK           reduce using rule 14 (sentencias -> sentdowhile .)


state 16

    (15) sentencias -> sentforeach .

    ID              reduce using rule 15 (sentencias -> sentforeach .)
    NFUNCTION       reduce using rule 15 (sentencias -> sentforeach .)
    IF              reduce using rule 15 (sentencias -> sentforeach .)
    ECHO            reduce using rule 15 (sentencias -> sentforeach .)
    FUNCTION        reduce using rule 15 (sentencias -> sentforeach .)
    RETURN          reduce using rule 15 (sentencias -> sentforeach .)
    FOR             reduce using rule 15 (sentencias -> sentforeach .)
    WHILE           reduce using rule 15 (sentencias -> sentforeach .)
    DO              reduce using rule 15 (sentencias -> sentforeach .)
    FOREACH         reduce using rule 15 (sentencias -> sentforeach .)
    SWITCH          reduce using rule 15 (sentencias -> sentforeach .)
    DEFINE          reduce using rule 15 (sentencias -> sentforeach .)
    CLASS           reduce using rule 15 (sentencias -> sentforeach .)
    ISSET           reduce using rule 15 (sentencias -> sentforeach .)
    GET_CLASS       reduce using rule 15 (sentencias -> sentforeach .)
    CONST           reduce using rule 15 (sentencias -> sentforeach .)
    REFERENCE       reduce using rule 15 (sentencias -> sentforeach .)
    INTERFACE       reduce using rule 15 (sentencias -> sentforeach .)
    ELABEL          reduce using rule 15 (sentencias -> sentforeach .)
    RKEY            reduce using rule 15 (sentencias -> sentforeach .)
    BREAK           reduce using rule 15 (sentencias -> sentforeach .)


state 17

    (16) sentencias -> sentswitch .

    ID              reduce using rule 16 (sentencias -> sentswitch .)
    NFUNCTION       reduce using rule 16 (sentencias -> sentswitch .)
    IF              reduce using rule 16 (sentencias -> sentswitch .)
    ECHO            reduce using rule 16 (sentencias -> sentswitch .)
    FUNCTION        reduce using rule 16 (sentencias -> sentswitch .)
    RETURN          reduce using rule 16 (sentencias -> sentswitch .)
    FOR             reduce using rule 16 (sentencias -> sentswitch .)
    WHILE           reduce using rule 16 (sentencias -> sentswitch .)
    DO              reduce using rule 16 (sentencias -> sentswitch .)
    FOREACH         reduce using rule 16 (sentencias -> sentswitch .)
    SWITCH          reduce using rule 16 (sentencias -> sentswitch .)
    DEFINE          reduce using rule 16 (sentencias -> sentswitch .)
    CLASS           reduce using rule 16 (sentencias -> sentswitch .)
    ISSET           reduce using rule 16 (sentencias -> sentswitch .)
    GET_CLASS       reduce using rule 16 (sentencias -> sentswitch .)
    CONST           reduce using rule 16 (sentencias -> sentswitch .)
    REFERENCE       reduce using rule 16 (sentencias -> sentswitch .)
    INTERFACE       reduce using rule 16 (sentencias -> sentswitch .)
    ELABEL          reduce using rule 16 (sentencias -> sentswitch .)
    RKEY            reduce using rule 16 (sentencias -> sentswitch .)
    BREAK           reduce using rule 16 (sentencias -> sentswitch .)


state 18

    (17) sentencias -> sentconst .

    ID              reduce using rule 17 (sentencias -> sentconst .)
    NFUNCTION       reduce using rule 17 (sentencias -> sentconst .)
    IF              reduce using rule 17 (sentencias -> sentconst .)
    ECHO            reduce using rule 17 (sentencias -> sentconst .)
    FUNCTION        reduce using rule 17 (sentencias -> sentconst .)
    RETURN          reduce using rule 17 (sentencias -> sentconst .)
    FOR             reduce using rule 17 (sentencias -> sentconst .)
    WHILE           reduce using rule 17 (sentencias -> sentconst .)
    DO              reduce using rule 17 (sentencias -> sentconst .)
    FOREACH         reduce using rule 17 (sentencias -> sentconst .)
    SWITCH          reduce using rule 17 (sentencias -> sentconst .)
    DEFINE          reduce using rule 17 (sentencias -> sentconst .)
    CLASS           reduce using rule 17 (sentencias -> sentconst .)
    ISSET           reduce using rule 17 (sentencias -> sentconst .)
    GET_CLASS       reduce using rule 17 (sentencias -> sentconst .)
    CONST           reduce using rule 17 (sentencias -> sentconst .)
    REFERENCE       reduce using rule 17 (sentencias -> sentconst .)
    INTERFACE       reduce using rule 17 (sentencias -> sentconst .)
    ELABEL          reduce using rule 17 (sentencias -> sentconst .)
    RKEY            reduce using rule 17 (sentencias -> sentconst .)
    BREAK           reduce using rule 17 (sentencias -> sentconst .)


state 19

    (18) sentencias -> sentclass .

    ID              reduce using rule 18 (sentencias -> sentclass .)
    NFUNCTION       reduce using rule 18 (sentencias -> sentclass .)
    IF              reduce using rule 18 (sentencias -> sentclass .)
    ECHO            reduce using rule 18 (sentencias -> sentclass .)
    FUNCTION        reduce using rule 18 (sentencias -> sentclass .)
    RETURN          reduce using rule 18 (sentencias -> sentclass .)
    FOR             reduce using rule 18 (sentencias -> sentclass .)
    WHILE           reduce using rule 18 (sentencias -> sentclass .)
    DO              reduce using rule 18 (sentencias -> sentclass .)
    FOREACH         reduce using rule 18 (sentencias -> sentclass .)
    SWITCH          reduce using rule 18 (sentencias -> sentclass .)
    DEFINE          reduce using rule 18 (sentencias -> sentclass .)
    CLASS           reduce using rule 18 (sentencias -> sentclass .)
    ISSET           reduce using rule 18 (sentencias -> sentclass .)
    GET_CLASS       reduce using rule 18 (sentencias -> sentclass .)
    CONST           reduce using rule 18 (sentencias -> sentclass .)
    REFERENCE       reduce using rule 18 (sentencias -> sentclass .)
    INTERFACE       reduce using rule 18 (sentencias -> sentclass .)
    ELABEL          reduce using rule 18 (sentencias -> sentclass .)
    RKEY            reduce using rule 18 (sentencias -> sentclass .)
    BREAK           reduce using rule 18 (sentencias -> sentclass .)


state 20

    (19) sentencias -> met_clases .
    (170) sentfunc -> met_clases .
    (45) var_declaration -> met_clases .

  ! reduce/reduce conflict for ID resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for NFUNCTION resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for IF resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for ECHO resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for DO resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for FOREACH resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for SWITCH resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for DEFINE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for ISSET resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for GET_CLASS resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for CONST resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for REFERENCE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for ELABEL resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for RKEY resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for BREAK resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for ID resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for NFUNCTION resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for IF resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for ECHO resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for DO resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for FOREACH resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for SWITCH resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for DEFINE resolved using rule 19 (sentencias -> met_clases .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (sentencias -> met_clases .)
